0 verbose cli /Users/alexia.balionis/.nvm/versions/node/v20.19.0/bin/node /Users/alexia.balionis/.nvm/versions/node/v20.19.0/bin/npm
1 info using npm@10.8.2
2 info using node@v20.19.0
3 silly config load:file:/Users/alexia.balionis/.nvm/versions/node/v20.19.0/lib/node_modules/npm/npmrc
4 silly config load:file:/Users/alexia.balionis/projects/pessoal/safira-ui/.npmrc
5 silly config load:file:/Users/alexia.balionis/.npmrc
6 silly config load:file:/Users/alexia.balionis/.nvm/versions/node/v20.19.0/etc/npmrc
7 verbose title npm install @mantine/notifications
8 verbose argv "install" "@mantine/notifications"
9 verbose logfile logs-max:10 dir:/Users/alexia.balionis/projects/pessoal/safira-ui/.npm-cache/_logs/2026-03-06T14_18_42_846Z-
10 verbose logfile /Users/alexia.balionis/projects/pessoal/safira-ui/.npm-cache/_logs/2026-03-06T14_18_42_846Z-debug-0.log
11 silly packumentCache heap:4345298944 maxSize:1086324736 maxEntrySize:543162368
12 silly logfile done cleaning log files
13 silly idealTree buildDeps
14 silly fetch manifest @mantine/notifications@*
15 silly packumentCache full:https://registry.npmjs.org/@mantine%2fnotifications cache-miss
16 http fetch GET 200 https://registry.npmjs.org/@mantine%2fnotifications 776ms (cache miss)
17 silly packumentCache full:https://registry.npmjs.org/@mantine%2fnotifications set size:undefined disposed:false
18 silly fetch manifest @mantine/core@^8.3.16
19 silly packumentCache full:https://registry.npmjs.org/@mantine%2fcore cache-miss
20 http fetch GET 200 https://registry.npmjs.org/@mantine%2fcore 386ms (cache revalidated)
21 silly packumentCache full:https://registry.npmjs.org/@mantine%2fcore set size:1044359 disposed:false
22 silly fetch manifest @mantine/hooks@^8.3.16
23 silly packumentCache full:https://registry.npmjs.org/@mantine%2fhooks cache-miss
24 http fetch GET 200 https://registry.npmjs.org/@mantine%2fhooks 297ms (cache revalidated)
25 silly packumentCache full:https://registry.npmjs.org/@mantine%2fhooks set size:901141 disposed:false
26 silly fetch manifest react@19.2.3
27 silly packumentCache full:https://registry.npmjs.org/react cache-miss
28 http fetch GET 200 https://registry.npmjs.org/react 40ms (cache revalidated)
29 silly packumentCache full:https://registry.npmjs.org/react set size:6531716 disposed:false
30 silly fetch manifest react-dom@19.2.3
31 silly packumentCache full:https://registry.npmjs.org/react-dom cache-miss
32 http fetch GET 200 https://registry.npmjs.org/react-dom 44ms (cache revalidated)
33 silly packumentCache full:https://registry.npmjs.org/react-dom set size:8664930 disposed:false
34 silly placeDep ROOT @mantine/notifications@8.3.16 OK for: safira-ui@0.1.0 want: *
35 silly fetch manifest @mantine/store@8.3.16
36 silly packumentCache full:https://registry.npmjs.org/@mantine%2fstore cache-miss
37 silly fetch manifest react-transition-group@4.4.5
38 silly packumentCache full:https://registry.npmjs.org/react-transition-group cache-miss
39 http fetch GET 200 https://registry.npmjs.org/react-transition-group 374ms (cache miss)
40 silly packumentCache full:https://registry.npmjs.org/react-transition-group set size:undefined disposed:false
41 http fetch GET 200 https://registry.npmjs.org/@mantine%2fstore 449ms (cache miss)
42 silly packumentCache full:https://registry.npmjs.org/@mantine%2fstore set size:undefined disposed:false
43 silly fetch manifest react@^18.x || ^19.x
44 silly packumentCache full:https://registry.npmjs.org/react cache-miss
45 http fetch GET 200 https://registry.npmjs.org/react 12ms (cache hit)
46 silly packumentCache full:https://registry.npmjs.org/react set size:6531716 disposed:false
47 silly fetch manifest react-dom@^18.x || ^19.x
48 silly packumentCache full:https://registry.npmjs.org/react-dom cache-miss
49 http fetch GET 200 https://registry.npmjs.org/react-dom 12ms (cache hit)
50 silly packumentCache full:https://registry.npmjs.org/react-dom set size:8664930 disposed:false
51 silly placeDep ROOT @mantine/store@8.3.16 OK for: @mantine/notifications@8.3.16 want: 8.3.16
52 silly placeDep ROOT react-transition-group@4.4.5 OK for: @mantine/notifications@8.3.16 want: 4.4.5
53 silly fetch manifest dom-helpers@^5.0.1
54 silly packumentCache full:https://registry.npmjs.org/dom-helpers cache-miss
55 http fetch GET 200 https://registry.npmjs.org/dom-helpers 78ms (cache miss)
56 silly packumentCache full:https://registry.npmjs.org/dom-helpers set size:undefined disposed:false
57 silly placeDep ROOT dom-helpers@5.2.1 OK for: react-transition-group@4.4.5 want: ^5.0.1
58 silly reify moves {}
59 verbose reify failed optional dependency /Users/alexia.balionis/projects/pessoal/safira-ui/node_modules/@tailwindcss/oxide-wasm32-wasi
60 silly reify mark deleted [
60 silly reify   '/Users/alexia.balionis/projects/pessoal/safira-ui/node_modules/@tailwindcss/oxide-wasm32-wasi'
60 silly reify ]
61 silly audit bulk request {
61 silly audit   '@alloc/quick-lru': [ '5.2.0' ],
61 silly audit   '@babel/runtime': [ '7.28.6' ],
61 silly audit   '@emnapi/core': [ '1.8.1' ],
61 silly audit   '@emnapi/runtime': [ '1.8.1' ],
61 silly audit   '@emnapi/wasi-threads': [ '1.1.0' ],
61 silly audit   '@eslint-community/eslint-utils': [ '4.9.1' ],
61 silly audit   '@eslint-community/regexpp': [ '4.12.2' ],
61 silly audit   '@eslint/eslintrc': [ '2.1.4' ],
61 silly audit   '@eslint/js': [ '8.57.1' ],
61 silly audit   '@floating-ui/core': [ '1.7.5' ],
61 silly audit   '@floating-ui/dom': [ '1.7.6' ],
61 silly audit   '@floating-ui/react': [ '0.27.19' ],
61 silly audit   '@floating-ui/react-dom': [ '2.1.8' ],
61 silly audit   '@floating-ui/utils': [ '0.2.11' ],
61 silly audit   '@hookform/resolvers': [ '5.2.2' ],
61 silly audit   '@humanwhocodes/config-array': [ '0.13.0' ],
61 silly audit   '@humanwhocodes/module-importer': [ '1.0.1' ],
61 silly audit   '@humanwhocodes/object-schema': [ '2.0.3' ],
61 silly audit   '@img/colour': [ '1.1.0' ],
61 silly audit   '@img/sharp-darwin-arm64': [ '0.34.5' ],
61 silly audit   '@img/sharp-darwin-x64': [ '0.34.5' ],
61 silly audit   '@img/sharp-libvips-darwin-arm64': [ '1.2.4' ],
61 silly audit   '@img/sharp-libvips-darwin-x64': [ '1.2.4' ],
61 silly audit   '@img/sharp-libvips-linux-arm': [ '1.2.4' ],
61 silly audit   '@img/sharp-libvips-linux-arm64': [ '1.2.4' ],
61 silly audit   '@img/sharp-libvips-linux-ppc64': [ '1.2.4' ],
61 silly audit   '@img/sharp-libvips-linux-riscv64': [ '1.2.4' ],
61 silly audit   '@img/sharp-libvips-linux-s390x': [ '1.2.4' ],
61 silly audit   '@img/sharp-libvips-linux-x64': [ '1.2.4' ],
61 silly audit   '@img/sharp-libvips-linuxmusl-arm64': [ '1.2.4' ],
61 silly audit   '@img/sharp-libvips-linuxmusl-x64': [ '1.2.4' ],
61 silly audit   '@img/sharp-linux-arm': [ '0.34.5' ],
61 silly audit   '@img/sharp-linux-arm64': [ '0.34.5' ],
61 silly audit   '@img/sharp-linux-ppc64': [ '0.34.5' ],
61 silly audit   '@img/sharp-linux-riscv64': [ '0.34.5' ],
61 silly audit   '@img/sharp-linux-s390x': [ '0.34.5' ],
61 silly audit   '@img/sharp-linux-x64': [ '0.34.5' ],
61 silly audit   '@img/sharp-linuxmusl-arm64': [ '0.34.5' ],
61 silly audit   '@img/sharp-linuxmusl-x64': [ '0.34.5' ],
61 silly audit   '@img/sharp-wasm32': [ '0.34.5' ],
61 silly audit   '@img/sharp-win32-arm64': [ '0.34.5' ],
61 silly audit   '@img/sharp-win32-ia32': [ '0.34.5' ],
61 silly audit   '@img/sharp-win32-x64': [ '0.34.5' ],
61 silly audit   '@jridgewell/gen-mapping': [ '0.3.13' ],
61 silly audit   '@jridgewell/remapping': [ '2.3.5' ],
61 silly audit   '@jridgewell/resolve-uri': [ '3.1.2' ],
61 silly audit   '@jridgewell/sourcemap-codec': [ '1.5.5' ],
61 silly audit   '@jridgewell/trace-mapping': [ '0.3.31' ],
61 silly audit   '@mantine/core': [ '8.3.16' ],
61 silly audit   '@mantine/hooks': [ '8.3.16' ],
61 silly audit   '@napi-rs/wasm-runtime': [ '0.2.12' ],
61 silly audit   '@next/env': [ '15.5.12' ],
61 silly audit   '@next/eslint-plugin-next': [ '15.5.12' ],
61 silly audit   '@next/swc-darwin-arm64': [ '15.5.12' ],
61 silly audit   '@next/swc-darwin-x64': [ '15.5.12' ],
61 silly audit   '@next/swc-linux-arm64-gnu': [ '15.5.12' ],
61 silly audit   '@next/swc-linux-arm64-musl': [ '15.5.12' ],
61 silly audit   '@next/swc-linux-x64-gnu': [ '15.5.12' ],
61 silly audit   '@next/swc-linux-x64-musl': [ '15.5.12' ],
61 silly audit   '@next/swc-win32-arm64-msvc': [ '15.5.12' ],
61 silly audit   '@next/swc-win32-x64-msvc': [ '15.5.12' ],
61 silly audit   '@nodelib/fs.scandir': [ '2.1.5' ],
61 silly audit   '@nodelib/fs.stat': [ '2.0.5' ],
61 silly audit   '@nodelib/fs.walk': [ '1.2.8' ],
61 silly audit   '@nolyfill/is-core-module': [ '1.0.39' ],
61 silly audit   '@rtsao/scc': [ '1.1.0' ],
61 silly audit   '@rushstack/eslint-patch': [ '1.16.1' ],
